Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0AIpGG5dxEgnAymhdJRSZ0,Champagne Coast,Coastal Grooves,Blood Orange,072bb365020842ddbaf4e9b5fa9201be,2025-09-20T08:08:58Z,This song has made a bit of a resurgence recently. Would definitely be one of my Desert Island Discs choices. ,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:0fYXsPPFHXY5GeTLuMYbQK,"Shame, Shame, Shame (7 inch Version)",Shame Shame Shame,Shirley & Company,75354e5fb6424a03bd0e995bf42e9c41,2025-09-19T14:33:23Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:0IRnZXNnIP3haAxtDdEMSc,Electra,The Last Flight,Public Service Broadcasting,0d74b89c62974a1da0058d0727e8df66,2025-09-19T09:40:02Z,Great band live ,9e4937ef830f437a93c97742e66a9acd,Yes
spotify:track:0OfqjMDzVsgWRLzzagDldb,Is This The Life?,A Little Man and a House and the Whole World Window,Cardiacs,e8ef62be759142a49a7ff793a8b60bd0,2025-09-18T21:08:04Z,All time classic and a banger to start the new season,9e4937ef830f437a93c97742e66a9acd,Yes
spotify:track:0shK5iZQppbHPQYiy60xs9,Rosa Parks,Aquemini,Outkast,7a4382ab088949ae8b01266fd14b56a5,2025-09-20T18:41:27Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:1jJvNlkbQmtRpG9uIUpiYA,Teal,Cub,Wunderhorse,bed280b6339f44c3b7e602a92b114b38,2025-09-19T14:19:44Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:1zegQf2IjsYYJGBgJMsbNk,Katy Song,Red House Painters I,Red House Painters,02a9a8525e5e45a5bfe5213d36cc202e,2025-09-20T13:12:20Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:2cmRpmO04TLaKPzmAzySYZ,Dance Yrself Clean,This Is Happening,LCD Soundsystem,ac3cc8e13db2453db65693e0009d2dfb,2025-09-19T01:33:50Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:2DBlfjL5chsdeULzhTp5K8,Waiting Room,13 Songs,Fugazi,2d8e230da70e4864a47d471a1b5808e7,2025-09-19T10:08:49Z,,9e4937ef830f437a93c97742e66a9acd,Yes
spotify:track:2iWTHXaFtRSMhd5OLpYD7f,Life's What You Make It - 1997 Remaster,The Colour of Spring,Talk Talk,9f0e70a8dcc241f8a8f35e19f687c8ff,2025-09-19T09:06:12Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:2olVm1lHicpveMAo4AUDRB,The Power Of Love,Greatest Hits: Huey Lewis And The News,Huey Lewis & The News,df36d305635047c382c33b679139492f,2025-09-20T12:05:47Z,,9e4937ef830f437a93c97742e66a9acd,Yes
spotify:track:2vcv0Aagjdd3mxkYDSqWXq,Fucking Wizardry,Prioritise Pleasure,Self Esteem,ad58d254fea5407b84a0eb9f3b073994,2025-09-19T08:45:36Z,,9e4937ef830f437a93c97742e66a9acd,Yes
spotify:track:2wgSiQXfOLE5K3xDNfhbNe,Girl Clout,Girl Clout,Fresh,6bcb34e1db304c8fa4914b20ccaa075a,2025-09-19T19:32:05Z,"Quite literally a ""Fresh"" start 😁",9e4937ef830f437a93c97742e66a9acd,Yes
spotify:track:2WpCr1ls4bjL54NAcN5DAA,Finally,Dance #1's,CeCe Peniston,44484f58d4ff4783b22072b87ece9c92,2025-09-19T16:49:46Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:3aZmbEhKrTHMmNQaafA24d,Little Chaos,Everybody Needs a Hero,Orla Gartland,1e94ce80ff764edf9296641833653c07,2025-09-20T07:41:32Z,,9e4937ef830f437a93c97742e66a9acd,No
spotify:track:3DRcy1faUJgUNk0eNs7GKU,"Theme From ""The Warriors"" - From ""The Warriors"" Soundtrack",The Warriors Original Motion Picture Soundtrack,Barry Vorzon,6badfbdf04a8452aa142b151908d47f2,2025-09-19T10:43:35Z,"Introducing myself to Season 3 with the best song from an introduction that I can think of. There's no better opening scene and no better song to go with it.

And now I'm picturing The Regime, Music League trophy in one hand, clinking glass bottles together with the other, muttering ""Music League, come out to plaaaayyy"" over and over. A fitting image to kick things off.",9e4937ef830f437a93c97742e66a9acd,Yes
